director_id,n
1461,5
6728,5
19406,5
2082,5
11940,5
19470,5
14371,5
14412,5
6695,5
7534,5
3665,5
2078,5
19440,5
3671,5
7519,5
19441,5
4650,5
6734,5
6703,5
14313,5
11898,5
3637,5
3724,5
9647,5
14299,5
21847,5
12002,5
1471,5
8760,5
383,5
14452,5
2058,5
8790,5
5668,5
4641,5
7546,5
3651,5
5678,5
19481,5
3696,5
14543,5
500,5
4696,5
15079,5
19032,5
2192,5
11611,5
11608,5
11605,5
15077,5
7686,5
15036,5
5617,5
15089,5
7696,5
9751,5
15134,5
9757,5
7683,5
19046,5
540,5
14952,5
19109,5
14944,5
3465,5
22227,5
22269,5
4785,5
4786,5
7682,5
5626,5
4793,5
7678,5
6115,5
22299,5
15031,5
11599,5
1348,5
2208,5
11525,5
7731,5
11556,5
2234,5
15273,5
3368,5
9803,5
6596,5
8626,5
6595,5
604,5
5584,5
15306,5
606,5
3352,5
27097,5
3380,5
11562,5
11566,5
15242,5
1338,5
15235,5
22426,5
575,5
2223,5
5597,5
7721,5
5600,5
15194,5
8619,5
18911,5
4819,5
3468,5
3471,5
449,5
3552,5
14657,5
7601,5
14689,5
14690,5
6095,5
14699,5
14701,5
488,5
8726,5
7620,5
9684,5
14719,5
14742,5
11786,5
489,5
6090,5
11680,5
3587,5
3601,5
450,5
2118,5
7572,5
28282,5
460,5
19289,5
11839,5
14596,5
471,5
11852,5
475,5
3579,5
11842,5
14752,5
19533,5
6659,5
7669,5
11728,5
525,5
12825,5
19153,5
11715,5
19140,5
11700,5
19202,5
3487,5
8699,5
4774,5
1381,5
14908,5
14914,5
14864,5
19155,5
14841,5
2150,5
14836,5
3514,5
3515,5
7652,5
7645,5
510,5
11763,5
7644,5
11765,5
14768,5
14757,5
7632,5
19192,5
12053,5
14926,5
19541,5
6891,5
7155,5
5956,5
12586,5
21154,5
9331,5
1612,5
9342,5
13310,5
9345,5
12563,5
5803,5
4098,5
20220,5
8985,5
9349,5
20322,5
5953,5
9030,5
1821,5
5946,5
102,5
12639,5
13203,5
13207,5
13208,5
1637,5
1829,5
9322,5
111,5
13225,5
13230,5
21125,5
13246,5
8984,5
20195,5
194,5
1604,5
7204,5
4046,5
9373,5
4042,5
13493,5
4468,5
9387,5
4473,5
4028,5
13536,5
4482,5
7243,5
13559,5
187,5
190,5
7201,5
5977,5
13469,5
4448,5
8977,5
20193,5
7194,5
1865,5
4071,5
13400,5
1602,5
6881,5
12487,5
13430,5
4450,5
5792,5
13452,5
4455,5
13190,5
13187,5
7097,5
20417,5
12797,5
5912,5
5918,5
4333,5
6974,5
5850,5
12997,5
12778,5
12768,5
1767,5
12764,5
13025,5
4241,5
13026,5
12762,5
4270,5
6999,5
4281,5
12891,5
4,5
4303,5
4317,5
5891,5
8,5
20816,5
20817,5
5900,5
12895,5
4291,5
5883,5
12908,5
12912,5
12913,5
9256,5
4236,5
39,5
4369,5
1655,5
21042,5
4190,5
4189,5
20464,5
6942,5
1795,5
67,5
9281,5
12706,5
20459,5
1646,5
20441,5
6930,5
5932,5
4199,5
4230,5
12728,5
1667,5
13054,5
20998,5
4224,5
12743,5
12733,5
21004,5
60,5
13072,5
9075,5
13082,5
59,5
4205,5
4356,5
4008,5
1892,5
19542,5
2007,5
19757,5
12205,5
14042,5
1989,5
14051,5
9526,5
14054,5
5716,5
4583,5
15315,5
316,5
14099,5
1505,5
8855,5
8850,5
19770,5
29684,5
14022,5
9476,5
7356,5
19837,5
13928,5
7359,5
4552,5
13949,5
1530,5
6024,5
13968,5
8886,5
12230,5
8883,5
21717,5
21733,5
2005,5
2009,5
5986,5
8840,5
14202,5
356,5
14216,5
8812,5
21821,5
14223,5
3753,5
12089,5
1478,5
9575,5
7453,5
3744,5
14240,5
14250,5
14254,5
3764,5
355,5
14195,5
6767,5
12149,5
1493,5
2023,5
6770,5
19600,5
8830,5
14165,5
9566,5
9551,5
4607,5
14175,5
14188,5
3770,5
354,5
21593,5
3878,5
3880,5
12263,5
6838,5
9418,5
13670,5
9421,5
6835,5
8942,5
13696,5
227,5
13710,5
1914,5
6825,5
13723,5
234,5
6824,5
19958,5
13657,5
13647,5
20006,5
1577,5
4002,5
4000,5
3998,5
13600,5
20029,5
13608,5
13611,5
30588,5
12349,5
206,5
1902,5
7266,5
213,5
13623,5
7324,5
21501,5
1559,5
13866,5
21537,5
13839,5
1546,5
13845,5
1543,5
4536,5
9454,5
1943,5
5744,5
13883,5
13886,5
12270,5
9456,5
13889,5
3908,5
12303,5
13746,5
3927,5
245,5
246,5
3936,5
13763,5
3932,5
3929,5
12310,5
21511,5
30247,5
9445,5
7331,5
13795,5
4530,5
19909,5
9806,5
6434,5
3349,5
18317,5
25399,5
10648,5
10242,5
16926,5
16927,5
16931,5
16141,5
23594,5
6462,5
800,5
8419,5
17788,5
25486,5
3075,5
8429,5
6376,5
8310,5
6468,5
16088,5
10251,5
16082,5
1223,5
16963,5
8170,5
24434,5
5019,5
11077,5
16182,5
18295,5
11029,5
16909,5
6442,5
16272,5
9998,5
10962,5
25236,5
5214,5
25249,5
9997,5
5480,5
3037,5
18233,5
6451,5
16920,5
11024,5
16249,5
23591,5
24480,5
3047,5
10232,5
2420,5
8413,5
2789,5
11002,5
9993,5
3057,5
18279,5
6371,5
16055,5
3024,5
10633,5
9942,5
15925,5
4993,5
18397,5
8451,5
5374,5
15893,5
8452,5
15876,5
2363,5
11156,5
9939,5
9938,5
2741,5
18404,5
18409,5
17093,5
3146,5
8182,5
8186,5
1254,5
8188,5
738,5
6194,5
998,5
18440,5
25967,5
3126,5
5245,5
6364,5
24331,5
18320,5
16968,5
780,5
2392,5
3093,5
16043,5
10619,5
2568,5
10615,5
16004,5
774,5
5006,5
2386,5
15937,5
17028,5
9955,5
23664,5
5002,5
11125,5
10599,5
15975,5
7980,5
8443,5
11140,5
10591,5
9947,5
16890,5
8155,5
25969,5
16447,5
16722,5
10733,5
18059,5
2487,5
24552,5
16742,5
16480,5
2852,5
2482,5
16473,5
16748,5
10105,5
2480,5
2940,5
5414,5
2942,5
5447,5
18076,5
10707,5
6250,5
1150,5
17908,5
2951,5
10090,5
2842,5
10194,5
10088,5
8142,5
896,5
16720,5
924,5
10777,5
10141,5
10163,5
5152,5
1157,5
2884,5
5437,5
24694,5
24710,5
8126,5
2882,5
5144,5
16564,5
10188,5
2877,5
17988,5
2496,5
16547,5
10802,5
16544,5
23378,5
17984,5
5172,5
8138,5
10737,5
936,5
8384,5
2957,5
16886,5
2960,5
8399,5
16350,5
10917,5
10657,5
25014,5
16331,5
8151,5
10923,5
953,5
8088,5
2438,5
10012,5
954,5
2812,5
6272,5
5473,5
5474,5
9145,5
957,5
6383,5
3013,5
5074,5
3015,5
17826,5
16867,5
23252,5
16299,5
10035,5
16836,5
8395,5
8150,5
10061,5
1148,5
6418,5
6245,5
5197,5
8144,5
5201,5
6424,5
2457,5
5101,5
1147,5
1146,5
2974,5
10210,5
24947,5
2976,5
5408,5
23441,5
6243,5
16387,5
23280,5
2451,5
2985,5
947,5
2450,5
10044,5
4974,5
6400,5
15644,5
15378,5
6179,5
2704,5
4939,5
24135,5
11449,5
2702,5
7780,5
23934,5
6556,5
6157,5
26346,5
1086,5
8197,5
1059,5
681,5
2651,5
11296,5
11257,5
5273,5
4942,5
18507,5
11463,5
6340,5
11458,5
5311,5
7889,5
655,5
1012,5
4947,5
5359,5
1267,5
693,5
6541,5
691,5
22749,5
6184,5
7877,5
23962,5
678,5
11434,5
8229,5
8566,5
17289,5
22816,5
8215,5
17428,5
18563,5
3240,5
15575,5
10490,5
9884,5
4920,5
3250,5
4919,5
3290,5
10348,5
671,5
3235,5
632,5
9862,5
5539,5
15634,5
22805,5
3305,5
11431,5
1278,5
17450,5
7856,5
7793,5
11320,5
11300,5
4915,5
26502,5
17316,5
11317,5
1020,5
1271,5
6339,5
620,5
24142,5
5331,5
6521,5
2670,5
3334,5
7813,5
7830,5
9814,5
3175,5
10434,5
2719,5
15514,5
616,5
9820,5
17656,5
8267,5
10356,5
2721,5
5528,5
613,5
8508,5
3275,5
642,5
15796,5
4900,5
18785,5
8251,5
609,5
11359,5
22548,5
2636,5
3165,5
18624,5
612,5
5522,5
17146,5
6516,5
2720,5
10551,5
3182,5
11350,5
3325,5
1312,5
6524,5
639,5
15742,5
17394,5
6351,5
2333,5
3193,5
9844,5
2644,5
1064,5
15373,5
6187,5
6560,5
3189,5
15560,5
17198,5
1296,5
4958,5
10328,5
5264,5
5326,5
5303,5
6189,5
8599,5
10389,5
12803,4
12397,4
10664,4
9393,4
4481,4
9391,4
4330,4
4467,4
12432,4
10663,4
9110,4
12420,4
8149,4
12793,4
10671,4
5859,4
12398,4
7239,4
9242,4
6334,4
4478,4
6297,4
8234,4
10402,4
8140,4
7284,4
10173,4
10351,4
5171,4
10171,4
9417,4
4507,4
5167,4
10749,4
9157,4
10755,4
9422,4
7296,4
9153,4
5161,4
12342,4
8261,4
7300,4
10381,4
10764,4
8938,4
4314,4
6826,4
9148,4
12348,4
10730,4
9113,4
9416,4
9402,4
6263,4
5983,4
12391,4
10427,4
10690,4
9134,4
6981,4
7246,4
9140,4
12813,4
8954,4
9193,4
10714,4
10415,4
5899,4
5879,4
8223,4
12374,4
6983,4
9188,4
6261,4
7252,4
9406,4
5417,4
12446,4
5355,4
9244,4
7141,4
10517,4
7076,4
9424,4
6352,4
10509,4
8178,4
5933,4
10287,4
12618,4
12713,4
5270,4
10612,4
10276,4
6288,4
6949,4
8219,4
12604,4
7150,4
4412,4
5232,4
5383,4
9328,4
7049,4
4361,4
8306,4
12587,4
8175,4
6299,4
5805,4
6375,4
10597,4
10596,4
12621,4
4402,4
5941,4
12654,4
5824,4
10576,4
12664,4
9299,4
5832,4
9300,4
5253,4
9042,4
7102,4
10317,4
6295,4
6920,4
4378,4
6934,4
6936,4
12636,4
8181,4
9063,4
10589,4
9035,4
6298,4
8299,4
5362,4
4376,4
5262,4
5834,4
4371,4
7166,4
10642,4
7044,4
6307,4
10462,4
8209,4
9362,4
10219,4
7087,4
6967,4
10452,4
4454,4
8217,4
6270,4
7022,4
7020,4
12477,4
4458,4
7198,4
10444,4
10344,4
12474,4
4337,4
9090,4
7202,4
5402,4
12450,4
8277,4
6873,4
9366,4
7011,4
10207,4
7010,4
9257,4
5845,4
6960,4
5288,4
10646,4
12560,4
9265,4
5841,4
8294,4
12542,4
8284,4
9083,4
8282,4
5279,4
5843,4
6349,4
12537,4
4431,4
12738,4
6962,4
7171,4
12534,4
5798,4
5219,4
12745,4
7175,4
8202,4
8156,4
7183,4
8204,4
5927,4
12494,4
10650,4
7115,4
10877,4
10143,4
8351,4
4729,4
4727,4
11231,4
5531,4
7616,4
8728,4
7908,4
4957,4
4724,4
7602,4
6523,4
11824,4
11826,4
7920,4
4960,4
5652,4
6675,4
9676,4
11223,4
9681,4
7890,4
6666,4
7647,4
11734,4
11735,4
11297,4
4752,4
7658,4
8525,4
11751,4
4748,4
11283,4
4733,4
11280,4
11272,4
4743,4
8519,4
7638,4
4943,4
11791,4
11792,4
6089,4
7578,4
11222,4
5664,4
4691,4
8748,4
7955,4
4688,4
5663,4
7554,4
11892,4
4991,4
11906,4
9931,4
6708,4
6079,4
6212,4
4675,4
7977,4
11930,4
9953,4
4671,4
4987,4
4984,4
7576,4
7573,4
6683,4
6684,4
6192,4
6687,4
11203,4
4705,4
6087,4
11198,4
7570,4
4692,4
11879,4
9908,4
4981,4
11880,4
6084,4
5517,4
9652,4
7939,4
7659,4
11732,4
7850,4
7704,4
11435,4
11589,4
6582,4
6618,4
7709,4
8581,4
4890,4
7803,4
9769,4
4825,4
7807,4
11378,4
8573,4
11598,4
8638,4
11370,4
5556,4
5614,4
4882,4
8616,4
6128,4
11542,4
8606,4
11484,4
4859,4
11523,4
7763,4
7755,4
6152,4
7739,4
11544,4
9790,4
4867,4
5570,4
11552,4
6145,4
7777,4
11464,4
9795,4
5562,4
9855,4
11361,4
8715,4
7672,4
8687,4
11667,4
7842,4
5340,4
9866,4
7848,4
8693,4
4916,4
11689,4
8679,4
8536,4
11327,4
11699,4
4921,4
4923,4
5541,4
8714,4
11718,4
11665,4
4788,4
9741,4
9734,4
8563,4
7811,4
6122,4
5551,4
6121,4
8671,4
11616,4
4801,4
6570,4
6176,4
7818,4
9732,4
11351,4
11633,4
6174,4
11635,4
11636,4
4790,4
8768,4
5003,4
8442,4
9467,4
10053,4
6793,4
7364,4
6795,4
6015,4
12258,4
6416,4
10079,4
6799,4
5106,4
7358,4
10848,4
10847,4
7354,4
6252,4
4545,4
5117,4
12278,4
4561,4
10051,4
6803,4
9507,4
6429,4
8092,4
7380,4
5099,4
5582,4
9510,4
8387,4
6789,4
5724,4
6791,4
5727,4
4570,4
7375,4
12228,4
8877,4
9480,4
10864,4
8098,4
10845,4
8375,4
5091,4
7329,4
4528,4
4527,4
9436,4
5755,4
10791,4
9430,4
4524,4
10133,4
4523,4
6411,4
12319,4
5757,4
5145,4
12325,4
10782,4
6406,4
5150,4
6405,4
10805,4
5751,4
12291,4
12302,4
6805,4
10842,4
10830,4
5444,4
7347,4
8114,4
6809,4
5747,4
4533,4
5132,4
8117,4
6257,4
8121,4
10817,4
6005,4
5443,4
7338,4
10112,4
8391,4
9539,4
6716,4
9597,4
4649,4
4648,4
11978,4
6219,4
11982,4
11992,4
8782,4
8784,4
9594,4
7496,4
8026,4
7487,4
9590,4
7477,4
5687,4
12013,4
6226,4
8792,4
5493,4
6064,4
9584,4
11965,4
8776,4
5005,4
11945,4
5499,4
7532,4
7528,4
11953,4
6484,4
7515,4
7505,4
11107,4
11100,4
11099,4
5496,4
11967,4
7511,4
6727,4
11098,4
5485,4
12026,4
5465,4
9545,4
7421,4
4601,4
6433,4
5706,4
7412,4
12162,4
5078,4
4595,4
7399,4
10937,4
5711,4
8844,4
10920,4
5083,4
8406,4
5713,4
7384,4
12174,4
8083,4
8823,4
5037,4
4615,4
6228,4
10988,4
5046,4
6456,4
12083,4
8045,4
5050,4
6453,4
6754,4
8408,4
10971,4
8046,4
7445,4
12094,4
10963,4
8818,4
6441,4
5064,4
10372,4
0,4
3494,4
17344,4
17214,4
980,4
24428,4
17163,4
975,4
17145,4
24486,4
960,4
17079,4
17078,4
2744,4
17069,4
24501,4
2750,4
24503,4
17231,4
986,4
17265,4
1008,4
17343,4
17337,4
24121,4
1009,4
17314,4
17310,4
2686,4
2703,4
2687,4
24228,4
24281,4
17268,4
17266,4
2701,4
17063,4
24527,4
2756,4
24868,4
24777,4
16793,4
16789,4
16775,4
877,4
16766,4
24888,4
16826,4
2840,4
2841,4
24902,4
867,4
2847,4
864,4
24768,4
16838,4
2759,4
24636,4
24562,4
24589,4
24598,4
16976,4
24599,4
24600,4
24659,4
16843,4
16925,4
16924,4
2794,4
2800,4
909,4
905,4
2674,4
17348,4
860,4
1027,4
1116,4
23609,4
23616,4
2556,4
17805,4
17801,4
2563,4
23659,4
17771,4
17770,4
1107,4
2569,4
17765,4
17749,4
17726,4
17830,4
17835,4
2546,4
1130,4
17991,4
2511,4
23453,4
17971,4
23490,4
1131,4
17962,4
23590,4
17935,4
17879,4
17863,4
17855,4
17848,4
23583,4
1102,4
2584,4
2585,4
1043,4
17519,4
17516,4
17508,4
1046,4
24037,4
17498,4
1040,4
24011,4
17454,4
17439,4
24058,4
17401,4
2664,4
17391,4
24026,4
2637,4
23733,4
17596,4
17692,4
2595,4
1082,4
17627,4
2608,4
1080,4
17587,4
23952,4
17578,4
2624,4
23858,4
23901,4
23922,4
23932,4
2848,4
24990,4
571,4
3052,4
668,4
662,4
3144,4
3147,4
26581,4
15844,4
15843,4
3153,4
3157,4
648,4
15806,4
26678,4
641,4
15779,4
15766,4
3127,4
3119,4
26369,4
702,4
16209,4
3060,4
16192,4
3066,4
16126,4
26160,4
26246,4
3110,4
26251,4
26302,4
15987,4
3104,4
3105,4
3106,4
3176,4
3180,4
627,4
15542,4
15612,4
15610,4
15573,4
15568,4
15556,4
3259,4
15537,4
3228,4
15528,4
15522,4
3277,4
27138,4
15472,4
15471,4
15623,4
3224,4
26708,4
15688,4
3196,4
622,4
15723,4
3200,4
3201,4
618,4
15666,4
3223,4
3214,4
26861,4
15658,4
15656,4
15654,4
607,4
3055,4
26006,4
16724,4
729,4
2912,4
25459,4
2918,4
16514,4
16512,4
1641,4
2926,4
2927,4
2928,4
16503,4
25530,4
16493,4
25538,4
16459,4
25638,4
2910,4
2906,4
25345,4
16649,4
2862,4
16713,4
16691,4
845,4
25143,4
2876,4
16635,4
2903,4
16615,4
16610,4
16607,4
25281,4
825,4
25304,4
16411,4
16402,4
25674,4
3029,4
16312,4
753,4
751,4
16276,4
25932,4
740,4
16259,4
3007,4
16253,4
3040,4
3041,4
25962,4
16242,4
3048,4
3009,4
16318,4
2969,4
2990,4
2972,4
2979,4
2983,4
25759,4
16379,4
2988,4
2992,4
16322,4
16363,4
773,4
768,4
25772,4
16347,4
25786,4
1143,4
23439,4
2505,4
20294,4
20146,4
20117,4
20098,4
20071,4
20060,4
1893,4
1898,4
19995,4
19983,4
1475,4
19944,4
19939,4
1466,4
21891,4
1462,4
1881,4
21811,4
1488,4
20214,4
21786,4
21799,4
20233,4
20221,4
20219,4
1856,4
1864,4
1490,4
20190,4
20177,4
1869,4
20166,4
20159,4
1876,4
21908,4
19901,4
19876,4
1406,4
1997,4
19719,4
19660,4
22081,4
22114,4
2021,4
19582,4
19730,4
2030,4
22118,4
2034,4
2036,4
1403,4
1396,4
1996,4
1992,4
1455,4
1445,4
19867,4
1954,4
1451,4
1449,4
1960,4
21949,4
1438,4
1419,4
1436,4
19801,4
1981,4
19780,4
1421,4
19765,4
1506,4
1514,4
2503,4
20342,4
1687,4
20890,4
1695,4
20878,4
21168,4
1607,4
20830,4
20800,4
1719,4
20791,4
20786,4
20749,4
21356,4
21357,4
20748,4
21150,4
1680,4
1676,4
1657,4
21080,4
21053,4
21050,4
1652,4
21039,4
21038,4
1659,4
1623,4
1631,4
1630,4
21006,4
1626,4
20994,4
20991,4
1733,4
20717,4
1586,4
1798,4
20517,4
20515,4
20503,4
1785,4
20483,4
20465,4
1799,4
1545,4
1529,4
1812,4
20374,4
21748,4
20358,4
20356,4
21586,4
20562,4
1585,4
21421,4
1739,4
1740,4
21385,4
20667,4
20655,4
1746,4
1750,4
1552,4
1569,4
20609,4
20599,4
1758,4
20585,4
21512,4
19559,4
19558,4
19555,4
19522,4
18444,4
1242,4
2352,4
23015,4
2356,4
23023,4
18401,4
2367,4
18387,4
23078,4
18359,4
18342,4
23135,4
2385,4
18329,4
18452,4
2343,4
2340,4
22932,4
18707,4
18674,4
18636,4
2293,4
18573,4
18565,4
1259,4
18475,4
18554,4
18537,4
22950,4
2316,4
1257,4
1255,4
1220,4
1217,4
1216,4
2478,4
23305,4
2462,4
23329,4
18094,4
2473,4
18077,4
1162,4
23301,4
18049,4
18047,4
2498,4
1156,4
2500,4
18037,4
18119,4
18149,4
2399,4
18244,4
2403,4
2404,4
23197,4
23200,4
18296,4
2416,4
23202,4
18152,4
18243,4
18213,4
1197,4
1190,4
1188,4
18160,4
18709,4
18712,4
2270,4
19244,4
19313,4
19309,4
19296,4
19278,4
19262,4
19251,4
1356,4
22338,4
19238,4
19220,4
2144,4
19187,4
22370,4
2158,4
2111,4
1360,4
19127,4
22168,4
2050,4
2052,4
2054,4
2055,4
22133,4
2061,4
22176,4
19358,4
22247,4
19409,4
22284,4
22294,4
2089,4
2092,4
1350,4
1344,4
1282,4
18765,4
22619,4
18837,4
18834,4
22661,4
22679,4
18800,4
2252,4
18882,4
1293,4
2260,4
2261,4
2262,4
18750,4
18740,4
18873,4
2221,4
2174,4
1317,4
2175,4
22419,4
22489,4
22500,4
18995,4
18984,4
2204,4
2220,4
18953,4
2207,4
18927,4
18910,4
2216,4
18905,4
3296,4
1640,4
3542,4
14446,4
13484,4
13482,4
13481,4
4054,4
13480,4
381,4
14567,4
3593,4
4061,4
382,4
28710,4
390,4
391,4
4066,4
3577,4
13406,4
3576,4
14633,4
28678,4
13391,4
397,4
28635,4
134,4
3599,4
3603,4
13486,4
14490,4
4016,4
4017,4
358,4
166,4
14453,4
14457,4
14459,4
13532,4
14473,4
13526,4
4029,4
3604,4
28966,4
13521,4
3628,4
4034,4
14518,4
13492,4
155,4
3615,4
14537,4
3605,4
32063,4
32127,4
410,4
4139,4
13271,4
28434,4
4120,4
14873,4
28405,4
14883,4
32412,4
447,4
97,4
28356,4
3489,4
14843,4
3484,4
14906,4
28270,4
4141,4
472,4
13192,4
4152,4
13180,4
3472,4
14945,4
32403,4
4112,4
4083,4
428,4
14717,4
13359,4
3546,4
3545,4
414,4
116,4
13356,4
28478,4
14747,4
3535,4
433,4
14842,4
3521,4
113,4
14830,4
13334,4
14832,4
112,4
13313,4
436,4
108,4
14839,4
3660,4
13553,4
476,4
3667,4
3810,4
14112,4
3806,4
202,4
3805,4
30059,4
3799,4
3797,4
3795,4
3793,4
14133,4
199,4
3788,4
13772,4
13764,4
3781,4
13755,4
14164,4
197,4
284,4
3774,4
13748,4
287,4
14090,4
3910,4
207,4
13911,4
3858,4
13951,4
13929,4
30485,4
3852,4
13990,4
223,4
3844,4
231,4
3873,4
30581,4
30145,4
3879,4
13892,4
3831,4
251,4
13885,4
260,4
3819,4
30151,4
13861,4
3900,4
30776,4
13729,4
292,4
345,4
335,4
337,4
171,4
13597,4
14347,4
14348,4
14369,4
14376,4
3999,4
343,4
4001,4
3995,4
13587,4
14386,4
14409,4
14417,4
170,4
3674,4
14419,4
3668,4
4011,4
31190,4
14333,4
31126,4
297,4
309,4
13728,4
298,4
3745,4
30808,4
3739,4
3736,4
3963,4
14270,4
29685,4
14273,4
29554,4
29472,4
3964,4
13674,4
3969,4
13660,4
181,4
326,4
3982,4
14303,4
13617,4
31068,4
32537,4
13944,4
14951,4
15404,4
3331,4
3412,4
13134,4
15351,4
3335,4
64,4
35123,4
15349,4
15193,4
12970,4
3401,4
12978,4
13104,4
15196,4
3396,4
3328,4
3413,4
27592,4
27958,4
3432,4
27967,4
12947,4
27340,4
3431,4
27353,4
23,4
15376,4
12949,4
15071,4
27527,4
15074,4
33061,4
15102,4
27620,4
15327,4
4196,4
13060,4
3374,4
534,4
43,4
33617,4
516,4
3367,4
527,4
15255,4
4231,4
27671,4
13046,4
13057,4
15274,4
4223,4
13068,4
3376,4
13090,4
15217,4
34571,4
4201,4
15207,4
15308,4
13084,4
15305,4
13009,4
27809,4
33985,4
3357,4
13083,4
33776,4
3383,4
3358,4
4274,4
15359,4
27755,4
12934,4
32667,4
15422,4
12847,4
83,4
491,4
14995,4
15041,4
77,4
12879,4
76,4
12856,4
15,4
13157,4
15002,4
15003,4
3450,4
15426,4
12917,4
15424,4
3302,4
27264,4
28196,4
4177,4
4171,4
35323,4
4163,4
14959,4
4172,4
21319,3
22611,3
8467,3
7222,3
22571,3
30944,3
21298,3
22570,3
9038,3
31005,3
36159,3
21306,3
30833,3
8595,3
8624,3
34273,3
23066,3
22612,3
8594,3
21263,3
34388,3
23012,3
21258,3
8590,3
21334,3
8961,3
31141,3
33740,3
9031,3
21366,3
8615,3
21115,3
22425,3
7294,3
7033,3
22457,3
7223,3
33703,3
8617,3
30580,3
23021,3
37004,3
21131,3
22642,3
22412,3
33761,3
22511,3
21109,3
23048,3
21336,3
22547,3
22567,3
8466,3
8602,3
8465,3
30631,3
8978,3
8539,3
22948,3
7267,3
35325,3
22812,3
30645,3
21153,3
30613,3
9002,3
22743,3
35193,3
21155,3
22717,3
35606,3
8625,3
22837,3
8510,3
22715,3
22840,3
22872,3
35266,3
9017,3
22896,3
22855,3
30636,3
9015,3
9007,3
9013,3
22904,3
9012,3
7259,3
7265,3
21139,3
7274,3
30646,3
21191,3
30828,3
30583,3
22671,3
21175,3
22994,3
8986,3
6997,3
35895,3
22977,3
21188,3
22880,3
34776,3
22652,3
8582,3
8476,3
22981,3
8484,3
22709,3
30793,3
7277,3
22700,3
30683,3
22697,3
30600,3
22958,3
8548,3
8485,3
8552,3
8555,3
35773,3
8490,3
22684,3
8997,3
23002,3
31254,3
22407,3
22396,3
7142,3
21980,3
7054,3
32232,3
8764,3
21701,3
21722,3
7128,3
32951,3
21940,3
32256,3
21931,3
8874,3
7075,3
8870,3
32369,3
32871,3
8779,3
32381,3
7149,3
8754,3
32203,3
21668,3
32128,3
32145,3
21626,3
21630,3
8743,3
32157,3
21641,3
21645,3
30533,3
21993,3
7151,3
21684,3
22045,3
22021,3
22013,3
22009,3
8751,3
22000,3
7110,3
32399,3
21751,3
7091,3
8806,3
7081,3
8809,3
21819,3
7095,3
21817,3
21815,3
7093,3
8814,3
32473,3
8836,3
7089,3
8828,3
32666,3
21808,3
32483,3
7088,3
21804,3
8803,3
32449,3
8863,3
8788,3
21887,3
32807,3
21874,3
32745,3
8785,3
21873,3
8856,3
21766,3
21769,3
8801,3
21867,3
8791,3
32678,3
32417,3
21843,3
8795,3
32448,3
21825,3
8892,3
32102,3
22063,3
7197,3
21437,3
7199,3
33540,3
31325,3
21445,3
22339,3
8926,3
33509,3
7196,3
8660,3
8664,3
8669,3
22319,3
22317,3
31388,3
21458,3
31398,3
7038,3
31265,3
8658,3
22281,3
33686,3
21375,3
8949,3
8633,3
8635,3
22377,3
22373,3
7215,3
7212,3
22359,3
8935,3
21388,3
31214,3
33598,3
21402,3
21418,3
8649,3
22356,3
32609,3
21491,3
31417,3
22074,3
8729,3
31867,3
8727,3
31914,3
7174,3
7048,3
7051,3
21589,3
33087,3
21613,3
31810,3
22116,3
31955,3
7172,3
33065,3
31958,3
8733,3
21624,3
32016,3
8719,3
33233,3
8690,3
8717,3
22226,3
7039,3
22218,3
22210,3
22178,3
8925,3
22171,3
8921,3
33325,3
8903,3
31548,3
31550,3
21521,3
8916,3
21564,3
31621,3
31642,3
33239,3
27157,3
29831,3
7299,3
25724,3
25818,3
28118,3
28123,3
25775,3
28128,3
28133,3
7585,3
7581,3
28185,3
7983,3
25726,3
25715,3
26036,3
25676,3
7991,3
7575,3
25664,3
28215,3
25606,3
25586,3
25572,3
8004,3
28218,3
8009,3
7594,3
28054,3
25843,3
25844,3
26021,3
27944,3
7629,3
7931,3
27952,3
26000,3
25971,3
7623,3
7621,3
25950,3
25941,3
25909,3
25896,3
25873,3
7956,3
25866,3
27971,3
28007,3
7959,3
7962,3
7965,3
28022,3
7969,3
25540,3
8016,3
28256,3
25264,3
8056,3
25254,3
25209,3
25191,3
25176,3
8072,3
25136,3
8085,3
7549,3
25132,3
25100,3
25074,3
25072,3
25059,3
28439,3
7548,3
24953,3
28447,3
8094,3
28452,3
24940,3
8097,3
24933,3
8054,3
25269,3
28261,3
8049,3
8020,3
8021,3
28276,3
28310,3
28320,3
8027,3
25514,3
7569,3
8034,3
25416,3
25370,3
8039,3
28358,3
28387,3
25364,3
25358,3
8041,3
25347,3
28396,3
7555,3
7552,3
7550,3
28413,3
27877,3
7926,3
28463,3
27603,3
7757,3
27378,3
26885,3
27483,3
7758,3
27535,3
26870,3
26857,3
7769,3
26763,3
7681,3
26757,3
7922,3
7677,3
26745,3
7785,3
27626,3
27629,3
7795,3
27635,3
26706,3
26704,3
26702,3
26692,3
26909,3
27294,3
26930,3
26935,3
7715,3
7724,3
7711,3
27128,3
27112,3
27159,3
27100,3
27078,3
27075,3
27045,3
7735,3
27041,3
27197,3
27029,3
27008,3
27004,3
27236,3
7745,3
26987,3
27280,3
26967,3
7747,3
26945,3
7810,3
26691,3
27651,3
27820,3
26298,3
26288,3
27824,3
7887,3
26234,3
26225,3
27826,3
26178,3
26155,3
7899,3
7903,3
27833,3
26152,3
26149,3
26132,3
7911,3
7916,3
7918,3
26131,3
26116,3
26104,3
26056,3
26050,3
7876,3
